date,power_consumption,year,semester,quarter,day_in_week,week_in_year,day_in_year,month
12/16/2006,1209.176,2006,2,4,Sat,50,350,12
12/17/2006,3390.46,2006,2,4,Sun,51,351,12
12/18/2006,2203.826,2006,2,4,Mon,51,352,12
12/19/2006,1666.194,2006,2,4,Tue,51,353,12
12/20/2006,2225.748,2006,2,4,Wed,51,354,12
12/21/2006,1716.624,2006,2,4,Thu,51,355,12
12/22/2006,2341.338,2006,2,4,Fri,51,356,12
12/23/2006,4773.386,2006,2,4,Sat,51,357,12
12/24/2006,2550.012,2006,2,4,Sun,52,358,12
12/25/2006,2743.12,2006,2,4,Mon,52,359,12
12/26/2006,3934.11,2006,2,4,Tue,52,360,12
12/27/2006,1528.76,2006,2,4,Wed,52,361,12
12/28/2006,2072.638,2006,2,4,Thu,52,362,12
12/29/2006,3174.392,2006,2,4,Fri,52,363,12
12/30/2006,2789.302,2006,2,4,Sat,52,364,12
12/31/2006,3494.196,2006,2,4,Sun,53,365,12
1/1/2007,2749.004,2007,1,1,Mon,1,1,1
1/2/2007,1269.236,2007,1,1,Tue,1,2,1
1/3/2007,1014.054,2007,1,1,Wed,1,3,1
1/4/2007,3259.412,2007,1,1,Thu,1,4,1
1/5/2007,2713.364,2007,1,1,Fri,1,5,1
1/6/2007,1508.378,2007,1,1,Sat,1,6,1
1/7/2007,2447.62,2007,1,1,Sun,1,7,1
1/8/2007,2241.36,2007,1,1,Mon,2,8,1
1/9/2007,1869.054,2007,1,1,Tue,2,9,1
1/10/2007,2154.8,2007,1,1,Wed,2,10,1
1/11/2007,2255.194,2007,1,1,Thu,2,11,1
1/12/2007,1461.296,2007,1,1,Fri,2,12,1
1/13/2007,3186.814,2007,1,1,Sat,2,13,1
1/14/2007,3007.816,2007,1,1,Sun,2,14,1
1/15/2007,2148.678,2007,1,1,Mon,3,15,1
1/16/2007,1686.404,2007,1,1,Tue,3,16,1
1/17/2007,2847.688,2007,1,1,Wed,3,17,1
1/18/2007,1821.462,2007,1,1,Thu,3,18,1
1/19/2007,1480.44,2007,1,1,Fri,3,19,1
1/20/2007,3133.732,2007,1,1,Sat,3,20,1
1/21/2007,3407.262,2007,1,1,Sun,3,21,1
1/22/2007,2180.494,2007,1,1,Mon,4,22,1
1/23/2007,1777.64,2007,1,1,Tue,4,23,1
1/24/2007,2987.854,2007,1,1,Wed,4,24,1
1/25/2007,1596.344,2007,1,1,Thu,4,25,1
1/26/2007,1617.972,2007,1,1,Fri,4,26,1
1/27/2007,2044.072,2007,1,1,Sat,4,27,1
1/28/2007,3090.204,2007,1,1,Sun,4,28,1
1/29/2007,1982.664,2007,1,1,Mon,5,29,1
1/30/2007,1707.798,2007,1,1,Tue,5,30,1
1/31/2007,2363.752,2007,1,1,Wed,5,31,1
2/1/2007,1824.76,2007,1,1,Thu,5,32,2
2/2/2007,1667.736,2007,1,1,Fri,5,33,2
2/3/2007,4029.722,2007,1,1,Sat,5,34,2
2/4/2007,3595.94,2007,1,1,Sun,5,35,2
2/5/2007,1645.28,2007,1,1,Mon,6,36,2
2/6/2007,1273.48,2007,1,1,Tue,6,37,2
2/7/2007,2328.018,2007,1,1,Wed,6,38,2
2/8/2007,1801.414,2007,1,1,Thu,6,39,2
2/9/2007,1620.198,2007,1,1,Fri,6,40,2
2/10/2007,2829.328,2007,1,1,Sat,6,41,2
2/11/2007,3571.228,2007,1,1,Sun,6,42,2
2/12/2007,1877.61,2007,1,1,Mon,7,43,2
2/13/2007,1414.546,2007,1,1,Tue,7,44,2
2/14/2007,2498.672,2007,1,1,Wed,7,45,2
2/15/2007,1985.346,2007,1,1,Thu,7,46,2
2/16/2007,1702.528,2007,1,1,Fri,7,47,2
2/17/2007,2076.912,2007,1,1,Sat,7,48,2
2/18/2007,3829.762,2007,1,1,Sun,7,49,2
2/19/2007,2186.614,2007,1,1,Mon,8,50,2
2/20/2007,3149.928,2007,1,1,Tue,8,51,2
2/21/2007,2072.874,2007,1,1,Wed,8,52,2
2/22/2007,3369.478,2007,1,1,Thu,8,53,2
2/23/2007,1313.48,2007,1,1,Fri,8,54,2
2/24/2007,714.922,2007,1,1,Sat,8,55,2
2/25/2007,501.74,2007,1,1,Sun,8,56,2
2/26/2007,568.484,2007,1,1,Mon,9,57,2
2/27/2007,518.112,2007,1,1,Tue,9,58,2
2/28/2007,520.774,2007,1,1,Wed,9,59,2
3/1/2007,517.564,2007,1,1,Thu,9,60,3
3/2/2007,515.688,2007,1,1,Fri,9,61,3
3/3/2007,819.122,2007,1,1,Sat,9,62,3
3/4/2007,2090.7,2007,1,1,Sun,9,63,3
3/5/2007,2660.332,2007,1,1,Mon,10,64,3
3/6/2007,1246.5,2007,1,1,Tue,10,65,3
3/7/2007,2375.206,2007,1,1,Wed,10,66,3
3/8/2007,1572.132,2007,1,1,Thu,10,67,3
3/9/2007,1272.612,2007,1,1,Fri,10,68,3
3/10/2007,2484.712,2007,1,1,Sat,10,69,3
3/11/2007,3480.636,2007,1,1,Sun,10,70,3
3/12/2007,1950.668,2007,1,1,Mon,11,71,3
3/13/2007,1290.144,2007,1,1,Tue,11,72,3
3/14/2007,1793.364,2007,1,1,Wed,11,73,3
3/15/2007,1884.814,2007,1,1,Thu,11,74,3
3/16/2007,1702.054,2007,1,1,Fri,11,75,3
3/17/2007,2028.09,2007,1,1,Sat,11,76,3
